#include<iostream>
#include<string>
using namespace std;
void a()
{
	cout<<"  >> NAME          = ";
	
}
void b()
{
	cout<<"  >> ATOMIC NUMBER = ";
}
void c()
{
	cout<<"  >> ATOMIC WIEGHT = ";
}
void d()
{
	cout<<"  >> COLOR         = ";
}
void e()
{
	cout<<"  >> PHYSICAL STATE= ";
}
void f()
{
	cout<<"  >> GROUP NO      = ";
}
void g()
{
	cout<<"  >> BLOCK NAME    = ";
}
void ab()
{ 
	cout<<"  >> SYMBOL        = ";
}

void h()
{
		cout<<"   WHAT DO YOU WANT:    ";
}
void i()
{
	cout<<"   1.EXPLORE ELEMENT'S PROPERTIES";
}
void j()
{
    cout<<"   2.ADD ELEMENT'S PROPERTIES";	
}
void k()
{
	cout<<"   3.QUIT";
}

int main()
{	
char    n               ;
string  m               ;
string	a1	="Hydrogen";                     
				cout<<d108<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h108<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f108<<endl;
				
	}
		else if (m=="109"||m==f109||m==a109)
			{
				a();
				cout<<a109<<endl;
				b();
				cout<<"109"<<endl;
				c();
				cout<<c109<<endl;
				d();
				cout<<d109<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h109<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f109<<endl;
				
	}
		else if (m=="110"||m==f110||m==a110)
			{
				a();
				cout<<a110<<endl;
				b();
				cout<<"110"<<endl;
				c();
				cout<<c110<<endl;
				d();
				cout<<d110<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h110<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f110<<endl;
				
	}
		else if (m=="111"||m==f111||m==a111)
			{
				a();
				cout<<a111<<endl;
				b();
				cout<<"111"<<endl;
				c();
				cout<<c111<<endl;
				d();
				cout<<d111<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h111<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f111<<endl;
				
	}
		else if (m=="112"||m==f112||m==a112)
			{
				a();
				cout<<a112<<endl;
				b();
				cout<<"112"<<endl;
				c();
				cout<<c112<<endl;
				d();
				cout<<d112<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h112<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f112<<endl;
				
	}
	else if (m=="113"||m==f113||m==a113)
			{
				a();
				cout<<a113<<endl;
				b();
				cout<<"113"<<endl;
				c();
				cout<<c113<<endl;
				d();
				cout<<d113<<endl;
				e();
				cout<<"N/A"<<endl;
				f();
				cout<<h113<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f113<<endl;
				
	}
	
	
			
		}
		
		else if(n == '2')
		{
			string n1,atmno,atmwie,col,phystate,grpno,blknm,sym;
a();
cin>>n1;
b();
cin>>atmno;
c();
cin>>atmwie;
d();
cin>>col;
e();
cin>>phystate;
f();
cin>>grpno;
g();
cin>>blknm;
ab();
cin>>sym;
		}
		 else if(n == '3') 
		{
			cout<<"    ' Program Ended '";
			break; 
		}

		cout << "\n"; 
	}
		return 0;

	}
	
	
